Category,Subcategory,Item Name,Brand,Mrp,Price,Weight/pack_size,Delivery ETA,availability,inventory,store_id,base_product_id,shelf_life_in_hours,timestamp,pincode_input,clicked_label
Atta Rice Oil Dals,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:04,400064,Top Picks
Atta Rice Oil Dals,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:04,400064,Top Picks
Atta Rice Oil Dals,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:04,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:05,400050,Top Picks
Cold Drinks Juices,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:05,400050,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:07,400058,Top Picks
Atta Rice Oil Dals,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:07,400058,Top Picks
Masala Dry Fruits More,Masala Dry Fruits More,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Masala Dry Fruits More,Masala Dry Fruits More,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:07,400064,Masala Dry Fruits More
Tea Coffee More,Tea Coffee More,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:08,400050,Tea Coffee More
Tea Coffee More,Tea Coffee More,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:08,400050,Tea Coffee More
Sweet Cravings,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:08,400053,Top Picks
Sweet Cravings,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:11,400064,Top Picks
Sweet Cravings,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:11,400064,Top Picks
Electricals Accessories,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:13,400050,Top Picks
Electricals Accessories,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:13,400050,Top Picks
Sweet Cravings,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:13,400058,Top Picks
Sweet Cravings,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:13,400058,Top Picks
Cold Drinks Juices,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:35:14,400064,Top Picks
Cold Drinks Juices,Top Picks,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:35:14,400053,Top Picks
Cold Drinks Juices,Top Picks,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:35:14,400053,Top Picks
Cold Drinks Juices,Top Picks,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:35:14,400053,Top Picks
Cold Drinks Juices,Top Picks,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:35:14,400053,Top Picks
Cold Drinks Juices,Top Picks,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:35:14,400053,Top Picks
